date,case_numbers,doc_tags,issue_tags,pages,source_pdf
2025-04-07,,notice,appeal;associate_judge;child_support_oag;federal_court;hearing;injunction;jurisdiction;law_enforcement;mandamus;notice;property_financial;temporary_orders,13,CASE DOCS\04.07.25 - NOTICE OF INTENT TO FILE WRIT OF PROHIBITION-1.pdf
2025-04-07,,notice,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,96,CASE DOCS\04.07.25 - Respondent's Notice of Intent to File Prohibition-1.pdf
2025-04-08,,motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,121,CASE DOCS\04.08.25 - FIRST AMENDED MOTION TO RECUSE-1.pdf
2025-04-08,,notice,appeal;custody;due_process;federal_court;hearing;injunction;jurisdiction;mandamus;notice;property_financial;removal_remand;temporary_orders,27,CASE DOCS\04.08.25 - NOTICE OF INCLUSION-1.pdf
2025-04-09,,notice,notice,1,CASE DOCS\04.09.25 - FILING RETURNED - NOTICE OF INCLUSION-1.pdf
2025-04-10,02-25-00164-CV,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,160,CASE DOCS\04.10.25 - 02-25-00164-CV MANDAMUS RECORD-1.pdf
2025-04-10,02-25-00164-CV,mandamus,appeal;associate_judge;child_support_oag;custody;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,84,CASE DOCS\04.10.25 - 02-25-00164-CV MANDAMUS-1.pdf
2025-04-10,02-25-00164-CV,hearing;motion,appeal;associate_judge;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;law_enforcement;mandamus;notice,9,CASE DOCS\04.10.25 - 02-25-00164-CV MOTION FOR REHEARING-1.pdf
2025-04-10,02-25-00164-CV,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,48,CASE DOCS\04.10.25 - 02-25-00164-CV SUPPLEMENTAL MANDAMUS RECORD-1.pdf
2025-04-10,,mandamus,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,367,CASE DOCS\04.10.25 - Mandamus-1.pdf
2025-04-10,,order,federal_court,2,CASE DOCS\04.10.25 - ORDER GRANTING CONSOL-1.pdf
2025-04-10,,motion;order,federal_court,1,CASE DOCS\04.10.25 - ORDER ON MOTION TO CONSOLIDATE (233)-1.pdf
2025-04-10,,order,federal_court,2,CASE DOCS\04.10.25 233rd ORDER ON CONSOLIDATION-1.pdf
2025-04-11,,motion;order,federal_court,4,CASE DOCS\04.11.2025_233-765358-25 - ORDER ON MOTION TO CONSOLIDATE-1.pdf
2025-04-11,,mandamus;notice,appeal;associate_judge;federal_court;recusal,1,CASE DOCS\04.11.25 - DENIAL MANDAMUS NOTICE-1.pdf
2025-04-11,,notice,appeal;associate_judge;custody;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;law_enforcement;mandamus;notice;property_financial;sanctions_contempt,12,CASE DOCS\04.11.25 - NOTICE AND LEGAL ANALYSIS-1.pdf
2025-04-11,,order;report,appeal;associate_judge;civil_rights_1983;custody;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,10,"CASE DOCS\04.11.25 - Validity of the February 1 and March 14 Reports and the March 26, 2024 Temporary Orders-1.pdf"
2025-04-12,,order,appeal;associate_judge;custody;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,30,CASE DOCS\04.12.25 - MARCH 26 ORDERS ANALYSIS-1.pdf
2025-04-14,02-25-00166-CV,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,171,CASE DOCS\04.14.25 - 02-25-00166-CV MANDAMUS RECORD-1.pdf
2025-04-14,02-25-00166-CV,mandamus,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,109,CASE DOCS\04.14.25 - 02-25-00166-CV MANDAMUS-1.pdf
2025-04-15,,emergency,appeal;associate_judge;child_support_oag;custody;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,49,CASE DOCS\04.15.2025_02-25-00166-CV EMERGENCY STAY-1.pdf
2025-04-15,,mandamus;order,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,52,CASE DOCS\04.15.2025_02-25-00166-CV MANDAMUS VOID ORDER-1.pdf
2025-04-15,,order,appeal;associate_judge;child_support_oag;custody;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,31,CASE DOCS\04.15.2025_PROCEDURAL IRREGULARITIES WITH TEMPORARY ORDERS-1.pdf
2025-04-16,,mandamus,appeal;custody;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;removal_remand;sanctions_contempt;temporary_orders,31,CASE DOCS\04.16.2025_02-25-00171-CV - MANDAMUS CONSOLIDATION-1.pdf
2025-04-16,,mandamus;record,appeal;federal_court;fraud_perjury;hearing;injunction;mandamus;notice,5,CASE DOCS\04.16.2025_02-25-00171-CV - MANDAMUS RECORD-1.pdf
2025-04-21,,order,appeal;associate_judge;child_support_oag;custody;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;sanctions_contempt;temporary_orders,20,CASE DOCS\04.21.2025_02-25-00166-CV - EN BANC VOID ORDER-1.pdf
2025-04-22,,emergency,appeal;associate_judge;child_support_oag;custody;discovery;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,69,CASE DOCS\04.22.25 - EMERGENCY TRO APPLICATION-1.pdf
2025-04-22,,notice,federal_court;hearing;notice,1,CASE DOCS\04.22.25 - NOTICE SETTING A COURT PROCEEDING-1.pdf
2025-04-23,,notice,federal_court;hearing;notice,3,CASE DOCS\04.23.2025_NOTICE OF TRIAL SETTING-1.pdf
2025-04-23,,objection,appeal;child_support_oag;federal_court;hearing;injunction;mandamus;notice;property_financial,5,CASE DOCS\04.23.2025_OBJECTION TO TRIAL SETTING AND REQUEST TO STAY PROCEEDINGS-1.pdf
2025-04-23,,notice,federal_court;hearing;notice,2,CASE DOCS\04.23.25 - NOTICE OF TRIAL SETTING-f712d07f-1.pdf
2025-04-23,,notice,appeal;associate_judge;child_support_oag;civil_rights_1983;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,446,CASE DOCS\04.23.25 - Notice of Trial Setting-1.pdf
2025-04-23,,objection,appeal;child_support_oag;federal_court;hearing;injunction;mandamus;notice;property_financial,3,CASE DOCS\04.23.25 - Objection to Trial Setting and Request for Stay of Proceedings-1.pdf
2025-04-23,,objection,appeal;child_support_oag;federal_court;hearing;injunction;mandamus;notice;property_financial,4,CASE DOCS\04.23.25 - Objection to Trial Setting and Request for Stay of Proceedings-d657c201-1.pdf
2025-04-24,,mandamus,appeal;federal_court;mandamus;notice,1,CASE DOCS\04.24.25 - DENIAL OF MANDAMUS EN BANC-1.pdf
2025-04-25,,emergency;notice,due_process;federal_court;hearing;injunction;notice;property_financial;recusal,6,CASE DOCS\04.25.2025_EMERGENCY NOTICE TO THE COURT-1.pdf
2025-04-25,,motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,93,CASE DOCS\04.25.2025_MOTION TO RECUSE-1.pdf
2025-04-25,,emergency,appeal;mandamus,4,CASE DOCS\04.25.25 - 2ND COA EMERGENCY LETTER-1.pdf
2025-04-25,,emergency;notice,due_process;federal_court;hearing;injunction;notice;property_financial;recusal,5,CASE DOCS\04.25.25 - EMERGENCY NOTICE TO THE COURT-1.pdf
2025-04-25,,emergency,due_process;federal_court;hearing;injunction;notice;property_financial;recusal,6,CASE DOCS\04.25.25 - FIRST AMENDED EMERGENCY NOTRICE-1.pdf
2025-04-25,,motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,72,CASE DOCS\04.25.25 - MOTION TO RECUSE-1.pdf
2025-04-25,,recusal,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,73,CASE DOCS\04.25.25 - RECUSAL-1.pdf
2025-04-28,,motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,122,CASE DOCS\04.28.2025_FIRST AMENDED MOTION TO RECUSE-1.pdf
2025-04-28,,notice,appeal;custody;due_process;federal_court;hearing;jurisdiction;notice;property_financial;protective_order;recusal,7,CASE DOCS\04.28.2025_NOTICE OF NON-APPEARANCE AND OBJ TO TRIAL SETTING-1.pdf
2025-04-28,,notice;objection,appeal;custody;due_process;federal_court;hearing;jurisdiction;notice;property_financial;protective_order;recusal,5,CASE DOCS\04.28.25 - NOTICE AND OBJECTION-1.pdf
2025-04-28,,notice;objection,appeal;custody;due_process;federal_court;hearing;jurisdiction;notice;property_financial;protective_order;recusal,6,CASE DOCS\04.28.25 - NOTICE AND OBJECTION-a9ed2d2a-1.pdf
2025-04-29,,order,associate_judge;child_support_oag;recusal,5,CASE DOCS\04.29.2025_JM LETTER - ORDER OF REFERRAL-1.pdf
2025-04-29,,objection;recusal,child_support_oag;due_process;federal_court;fraud_perjury;jurisdiction;recusal,5,CASE DOCS\04.29.25 - OBJECTION RECUSAL HANDLING-1.pdf
2025-04-29,,objection;recusal,child_support_oag;due_process;federal_court;fraud_perjury;jurisdiction;recusal,7,CASE DOCS\04.29.25 - Objection to Recusal Handling-1.pdf
2025-04-29,,order,associate_judge;child_support_oag;recusal,5,CASE DOCS\04.29.25 - Order of Referral (Kaitcer)-1.pdf
2025-04-29,,order,associate_judge;federal_court;recusal,1,CASE DOCS\04.29.25 - Order of Referral Munford-1.pdf
2025-04-29,,order,associate_judge;federal_court;recusal,2,CASE DOCS\04.29.25 322 744263 23 JK ORDER-1.pdf
2025-04-29,,order,associate_judge;federal_court;recusal,2,CASE DOCS\04.29.25 322 744263 23 JM ORDER-1.pdf
2025-05-01,,mandamus,appeal;associate_judge;child_support_oag;custody;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,73,CASE DOCS\05.01.2025_25-0361 HON KAITCER MANDAMUS-1.pdf
2025-05-01,25-0361,emergency;motion,appeal;associate_judge;child_support_oag;custody;federal_court;hearing;mandamus;notice;property_financial;temporary_orders,7,CASE DOCS\05.01.25 - 25-0361 EMERGENCY MOTION FOR TEMPORARY RELIEF-1.pdf
2025-05-01,25-0361,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,171,CASE DOCS\05.01.25 - 25-0361 MANDAMUS RECORD-1.pdf
2025-05-01,25-0361,mandamus,appeal;associate_judge;child_support_oag;custody;federal_court;fraud_perjury;hearing;injunction;jurisdiction;lockout_eviction;mandamus;notice;property_financial;protective_order;sanctions_contempt;temporary_orders,72,CASE DOCS\05.01.25 - 25-0361 MANDAMUS-1.pdf
2025-05-01,,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,172,CASE DOCS\05.01.25 - Kaitcer Mandamus Record-1.pdf
2025-05-02,25-0367,mandamus,appeal;associate_judge;child_support_oag;custody;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,81,CASE DOCS\05.02.25 - 25-0367 MANDAMUS-1.pdf
2025-05-02,,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,162,CASE DOCS\05.02.25 - Mandamus Record (STONE)-1.pdf
2025-05-02,,mandamus,appeal;associate_judge;child_support_oag;custody;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;removal_remand;sanctions_contempt;temporary_orders,82,CASE DOCS\05.02.25 - Stone Mandamus-1.pdf
2025-05-05,,emergency;motion,appeal;associate_judge;child_support_oag;custody;federal_court;hearing;mandamus;notice;property_financial;temporary_orders,7,CASE DOCS\05.05.2025_25-0361 HON KAITCER EMERGENCY MOTION FOR TEMPORARY RELIEF-1.pdf
2025-05-05,,motion,appeal;associate_judge;child_support_oag;custody;discovery;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;notice;property_financial;protective_order;recusal;sanctions_contempt;temporary_orders,22,CASE DOCS\05.05.25 - Motion to Disqualify (CARTER)-1.pdf
2025-05-06,,order,appeal;federal_court;notice;recusal,3,CASE DOCS\05.06.2025_ORDER OF ASSIGNMENT BY HON EVANS-1.pdf
2025-05-06,,objection;order,appeal;child_support_oag;due_process;federal_court;fraud_perjury;jurisdiction;lockout_eviction;notice;recusal,14,CASE DOCS\05.06.25 - OBJECTION TO ORDER OF ASSIGNMENT-1.pdf
2025-05-06,,order,appeal;federal_court;notice;recusal,1,CASE DOCS\05.06.25 - ORDER OF ASSIGNMENT-1.pdf
2025-05-07,,objection;order,appeal;child_support_oag;due_process;federal_court;fraud_perjury;jurisdiction;lockout_eviction;notice;recusal,16,CASE DOCS\05.07.2025_OBJECTION TO ORDER OF ASSIGNMENT-1.pdf
2025-05-07,25-0378,mandamus,appeal;associate_judge;custody;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order,34,CASE DOCS\05.07.25 - 25-0378 MANDAMUS-1.pdf
2025-05-07,,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;rico;sanctions_contempt;temporary_orders,245,CASE DOCS\05.07.25 - Newell Mandamus Record-1.pdf
2025-05-07,,mandamus,appeal;associate_judge;custody;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order,35,CASE DOCS\05.07.25 - Newell Mandamus-1.pdf
2025-05-08,25-0361;25-0367;25-0378,motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;temporary_orders,41,CASE DOCS\05.08.2025_FIRST AMENDED MOTION TO CONSOLIDATE CAUSE NUMBERS 25-0361 25-0367 and 25-0378-1.pdf
2025-05-08,25-0361,motion,appeal;associate_judge;child_support_oag;civil_rights_1983;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,2788,CASE DOCS\05.08.25 - 25-0361 FIRST AMENDED MOTION TO CONSOLIDATE-1.pdf
2025-05-08,25-0367,motion,appeal;associate_judge;child_support_oag;civil_rights_1983;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,2788,CASE DOCS\05.08.25 - 25-0367 MOTION TO CONSOLIDATE-1.pdf
2025-05-12,,affidavit,appeal;child_support_oag;custody;discovery;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;mandamus;property_financial;protective_order;removal_remand,13,CASE DOCS\05.12.2025_AFFIDAVIT OF CHARLES DUSTIN MYERS-1.pdf
2025-05-12,25-0361,affidavit,appeal;custody;discovery;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;mandamus;property_financial;protective_order;removal_remand,11,CASE DOCS\05.12.25 - 25-0361 AFFIDAVIT OF CHARLES DUSTIN MYERS-1.pdf
2025-05-15,,objection;order,federal_court;recusal,3,CASE DOCS\05.15.25 - ORDER DENYING OBJECTION TO ORDER OF ASSIGNMENT-1.pdf
2025-05-15,,objection;order,federal_court;recusal,3,CASE DOCS\05.15.25 - ORDER OVERRULING OBJECTION-1.pdf
2025-05-15,,objection;order,federal_court;recusal,2,CASE DOCS\05.15.25 Order Denying Objection to Order of Referral-1.pdf
2025-05-16,,emergency;notice,appeal;child_support_oag;federal_court;mandamus;notice;property_financial,5,CASE DOCS\05.16.2025_EMERGENCY NOTICE-1.pdf
2025-05-16,,mandamus;notice,federal_court;mandamus;notice;recusal,10,CASE DOCS\05.16.25 - NOTICE OF INTENT TO FILE MANDAMUS-1.pdf
2025-05-19,,memorandum,appeal;associate_judge;civil_rights_1983;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,40,CASE DOCS\05.19.2025_CASE MEMORANDUM-1.pdf
2025-05-19,,mandamus,appeal;associate_judge;discovery;due_process;federal_court;hearing;jurisdiction;lockout_eviction;mandamus;notice;property_financial;recusal;sanctions_contempt;temporary_orders,51,CASE DOCS\05.19.25 - 0426 MANDAMUS-1.pdf
2025-05-19,25-0426,memorandum,appeal;associate_judge;civil_rights_1983;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,39,CASE DOCS\05.19.25 - 25-0426 CASE MEMORANDUM-1.pdf
2025-05-19,25-0426,mandamus,appeal;associate_judge;discovery;due_process;federal_court;hearing;jurisdiction;lockout_eviction;mandamus;notice;property_financial;recusal;sanctions_contempt;temporary_orders,50,CASE DOCS\05.19.25 - 25-0426 MANDAMUS-1.pdf
2025-05-19,,mandamus,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,277,CASE DOCS\05.19.25 - Evans Mandamus-1.pdf
2025-05-19,,mandamus;record,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;sanctions_contempt;temporary_orders,276,CASE DOCS\05.19.25 - MANDAMUS RECORD.pdf
2025-05-19,,order,federal_court;recusal,1,CASE DOCS\05.19.25 - ORDER TERMINATING ASSIGNMENT REDACTED-1.pdf
2025-05-19,,order,federal_court;recusal,1,CASE DOCS\05.19.25 - ORDER TERMINATING ASSIGNMENT-1.pdf
2025-05-20,,emergency,appeal;associate_judge;custody;due_process;federal_court;hearing;jurisdiction;law_enforcement;mandamus;notice;property_financial;recusal;temporary_orders,20,CASE DOCS\05.20.25 - 0426 Emergency Stay-1.pdf
2025-05-20,25-0426,emergency,appeal;associate_judge;custody;due_process;federal_court;hearing;jurisdiction;law_enforcement;mandamus;notice;property_financial;recusal;temporary_orders,19,CASE DOCS\05.20.25 - 25-0426 EMERGENCY STAY-1.pdf
2025-05-20,,order;recusal,associate_judge;due_process;federal_court;hearing;recusal,4,CASE DOCS\05.20.25 - Order Summarily Denying Recusal (Kaitcer)-1.pdf
2025-05-20,,order;recusal,associate_judge;due_process;federal_court;hearing;recusal,4,CASE DOCS\05.20.25 - Order Summarily Denying Recusal-1.pdf
2025-05-21,,mandamus;notice,appeal;associate_judge;due_process;federal_court;hearing;law_enforcement;lockout_eviction;mandamus;notice;recusal,10,CASE DOCS\05.21.2025_NOTICE OF INTENT TO FILE MANDAMUS-1.pdf
2025-05-21,,mandamus;notice,appeal;associate_judge;due_process;federal_court;hearing;law_enforcement;lockout_eviction;mandamus;notice;recusal,9,CASE DOCS\05.21.25 - NOTICE OF INTENT TO FILE MANDAMUS-1.pdf
2025-05-22,,motion,appeal;associate_judge;child_support_oag;custody;discovery;federal_court;hearing;jurisdiction;notice;property_financial;recusal;temporary_orders,39,CASE DOCS\05.22.2025_MOTION TO STRIKE OAG-1.pdf
2025-05-22,,motion;order,child_support_oag;federal_court;mandamus;notice,4,CASE DOCS\05.22.2025_PROPOSED ORDER ON MOTION TO STRIKE OAG-1.pdf
2025-05-22,,motion,appeal;child_support_oag;federal_court;property_financial,5,CASE DOCS\05.22.25 - MOTION TO STRIKE INTERVENTION OF THE OAG-1.pdf
2025-05-23,,motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;temporary_orders,39,CASE DOCS\05.23.25 - Second Amended Motion for Consolidation-1.pdf
2025-05-27,,mandamus,appeal;associate_judge;due_process;ex_parte;federal_court;hearing;jurisdiction;lockout_eviction;mandamus;notice;property_financial;recusal,35,CASE DOCS\05.27.25 - MANDAMUS CAYCE_5ACD0433.pdf
2025-05-29,25-0361,motion,appeal;associate_judge;child_support_oag;custody;discovery;due_process;ex_parte;federal_court;fraud_perjury;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;removal_remand;temporary_orders,49,CASE DOCS\05.29.25 - 25-0361 THIRD AMENDED MOTION TO CONSOLIDATE-1.pdf
2025-05-30,,motion,appeal;custody;federal_court;mandamus;notice;property_financial;recusal,9,CASE DOCS\05.30.25 - UNOPPOSED MOTION TO STAY.pdf
2025-06-02,,order,appeal;federal_court;hearing;mandamus;notice,5,CASE DOCS\06.02.25 - BRANTHOOVER ORDER.pdf
2025-06-05,,hearing,appeal;custody;due_process;federal_court;fraud_perjury;hearing;law_enforcement;notice;property_financial;protective_order;temporary_orders,17,CASE DOCS\06.05.25 - REQUEST FOR HEARING ON DWOP-1.pdf
2025-06-10,,notice,appeal;custody;federal_court;fraud_perjury;jurisdiction;lockout_eviction;notice;property_financial;protective_order;removal_remand;rico;temporary_orders,8,CASE DOCS\06.10.25 - Notice of Related Federal RICO Litigation-1.pdf
2025-07-11,25-0361,motion,appeal;mandamus,1,CASE DOCS\07.11.25 - 25-0361 Denial (Motions)-1.pdf
2025-07-11,25-0367,hearing,appeal;mandamus,1,CASE DOCS\07.11.25 - 25-0367 Rehearing Denial-1.pdf
2025-07-11,25-0367,hearing,appeal;mandamus,1,CASE DOCS\07.11.25 - 25-0367 Rehearing Receipt-1.pdf
2025-07-11,25-0378,hearing,appeal;mandamus,1,CASE DOCS\07.11.25 - 25-0378 Rehearing Receipt-1.pdf
2025-07-11,25-0378,hearing,appeal;associate_judge;custody;due_process;ex_parte;federal_court;hearing;injunction;law_enforcement;lockout_eviction;mandamus;notice;temporary_orders,17,CASE DOCS\07.11.25 - 25-0378 Rehearing-1.pdf
2025-07-11,25-0426,hearing,appeal;mandamus,1,CASE DOCS\07.11.25 - 25-0426 Rehearing Receipt-1.pdf
2025-07-11,25-0458,hearing,appeal;mandamus,1,CASE DOCS\07.11.25 - 25-0458 Rehearing Receipt-1.pdf
2025-07-28,,hearing;motion,appeal;child_support_oag;custody;due_process;federal_court;fraud_perjury;hearing;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;recusal;removal_remand;temporary_orders,19,CASE DOCS\07.28.25 - MOTION FOR REHEARING.pdf
2025-07-28,,notice,appeal;custody;due_process;federal_court;hearing;lockout_eviction;notice;property_financial;protective_order;rico,6,CASE DOCS\07.28.25 - NOTICE OF RICO UPDATE-1.pdf
2025-07-30,,hearing;motion,appeal;custody;due_process;hearing;jurisdiction;law_enforcement;lockout_eviction;mandamus;property_financial;recusal;removal_remand,16,CASE DOCS\07.30.25 - first amended MOTION REHEARING.pdf
2025-08-15,25-0361,hearing,appeal;mandamus,1,CASE DOCS\08.15.25 - 25-0361 Rehearing Denial-1.pdf
2025-08-15,25-0426,hearing,appeal;mandamus,1,CASE DOCS\08.15.25 - 25-0426 Rehearing Denial-1.pdf
2025-08-20,,notice;objection,,0,CASE DOCS\08.20.25 - OBJECTION TO NOTICE SETTING A COURT PROCEEDING-1.pdf
2025-08-20,,objection,appeal;associate_judge;due_process;ex_parte;federal_court;hearing;injunction;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;protective_order;recusal;temporary_orders,9,CASE DOCS\08.20.25 - Objection to Final Trial Setting-1.pdf
2025-08-21,,hearing;motion,appeal;child_support_oag;custody;due_process;ex_parte;federal_court;hearing;jurisdiction;law_enforcement;lockout_eviction;mandamus;notice;property_financial;recusal,14,CASE DOCS\08.21.25 - SECOND AMENDED MOTION FOR REHEARING.pdf
2025-08-27,,notice;recusal,appeal;discovery;due_process;ex_parte;federal_court;hearing;injunction;mandamus;notice;property_financial;recusal;removal_remand,13,CASE DOCS\08.27.25 - NOTICE OF INTENT TO FILE RECUSAL-1.pdf
